benchmark,id1,id2,shortest_positive_path_edges,cycle_edges_including_negative,positive_component_nodes
dblp-scholar,dblp_1438,scholar_61251,3,4,14
dblp-scholar,dblp_2373,scholar_1410,3,4,10
dblp-scholar,dblp_2282,scholar_57572,3,4,11
dblp-scholar,dblp_1051,scholar_53469,3,4,12
dblp-scholar,dblp_280,scholar_41974,5,6,11
dblp-scholar,dblp_2055,scholar_41337,3,4,5
dblp-scholar,dblp_1241,scholar_62663,3,4,7
dblp-scholar,dblp_2514,scholar_21928,3,4,7
dblp-scholar,dblp_2343,scholar_34614,3,4,14
dblp-scholar,dblp_2347,scholar_5776,3,4,7
dblp-scholar,dblp_613,scholar_25463,3,4,10
dblp-scholar,dblp_2347,scholar_45275,3,4,7
dblp-scholar,dblp_1909,scholar_52089,3,4,6
dblp-scholar,dblp_714,scholar_61266,3,4,6
dblp-scholar,dblp_1229,scholar_30195,3,4,18
dblp-scholar,dblp_1226,scholar_47322,3,4,10
dblp-scholar,dblp_791,scholar_43123,3,4,14
dblp-scholar,dblp_1408,scholar_1284,3,4,14
dblp-scholar,dblp_283,scholar_17187,3,4,8
dblp-scholar,dblp_1506,scholar_17782,3,4,11
dblp-scholar,dblp_1685,scholar_4585,3,4,4
dblp-scholar,dblp_2494,scholar_22454,3,4,9
dblp-scholar,dblp_2426,scholar_11956,3,4,6
dblp-scholar,dblp_1382,scholar_30056,3,4,16
dblp-scholar,dblp_791,scholar_30937,3,4,14
dblp-scholar,dblp_1643,scholar_57875,3,4,11
dblp-scholar,dblp_112,scholar_4529,3,4,8
dblp-scholar,dblp_1918,scholar_49524,3,4,7
dblp-scholar,dblp_798,scholar_4615,3,4,11
dblp-scholar,dblp_429,scholar_32605,3,4,7
dblp-scholar,dblp_2426,scholar_24847,3,4,6
dblp-scholar,dblp_915,scholar_29155,3,4,6
dblp-scholar,dblp_2374,scholar_29277,3,4,7
dblp-scholar,dblp_1591,scholar_58990,3,4,6
dblp-scholar,dblp_2373,scholar_3098,3,4,10
dblp-scholar,dblp_2397,scholar_33639,3,4,18
dblp-scholar,dblp_613,scholar_12093,3,4,10
dblp-scholar,dblp_69,scholar_58938,3,4,6
dblp-scholar,dblp_791,scholar_45058,3,4,14
dblp-scholar,dblp_2050,scholar_45199,3,4,7
dblp-scholar,dblp_1073,scholar_9698,3,4,6
dblp-scholar,dblp_2579,scholar_34614,5,6,14
dblp-scholar,dblp_1487,scholar_60153,3,4,11
dblp-scholar,dblp_49,scholar_108,3,4,6
dblp-scholar,dblp_2467,scholar_21087,3,4,9
dblp-scholar,dblp_2579,scholar_37526,5,6,14
dblp-scholar,dblp_1090,scholar_568,3,4,18
dblp-scholar,dblp_1918,scholar_51853,3,4,7
dblp-scholar,dblp_583,scholar_10615,3,4,7
dblp-scholar,dblp_2282,scholar_41974,3,4,11
dblp-scholar,dblp_1491,scholar_60742,3,4,9
dblp-scholar,dblp_1293,scholar_43516,3,4,4
dblp-scholar,dblp_2343,scholar_22282,3,4,14
dblp-scholar,dblp_1382,scholar_11154,3,4,16
dblp-scholar,dblp_1668,scholar_30195,5,6,18
dblp-scholar,dblp_587,scholar_21128,3,4,5
dblp-scholar,dblp_1188,scholar_46512,5,6,9
dblp-scholar,dblp_2405,scholar_55545,3,4,11
dblp-scholar,dblp_512,scholar_1818,3,4,10
dblp-scholar,dblp_1010,scholar_15368,3,4,16
dblp-scholar,dblp_2405,scholar_57484,3,4,11
dblp-scholar,dblp_860,scholar_13398,3,4,8
dblp-scholar,dblp_24,scholar_10603,3,4,9
dblp-scholar,dblp_1788,scholar_33064,3,4,5
dblp-scholar,dblp_1135,scholar_27923,3,4,6
dblp-scholar,dblp_1408,scholar_4688,5,6,14
dblp-scholar,dblp_2397,scholar_57774,3,4,18
dblp-scholar,dblp_1528,scholar_18973,3,4,7
dblp-scholar,dblp_2397,scholar_31902,3,4,18
dblp-scholar,dblp_1326,scholar_26223,3,4,7
dblp-scholar,dblp_564,scholar_52277,3,4,9
dblp-scholar,dblp_1048,scholar_28685,3,4,12
dblp-scholar,dblp_2332,scholar_55458,3,4,14
dblp-scholar,dblp_2397,scholar_44119,3,4,18
dblp-scholar,dblp_280,scholar_55867,3,4,11
dblp-scholar,dblp_1222,scholar_1818,3,4,10
dblp-scholar,dblp_1408,scholar_3973,5,6,14
dblp-scholar,dblp_1255,scholar_33277,3,4,7
dblp-scholar,dblp_243,scholar_13871,3,4,8
dblp-scholar,dblp_2494,scholar_24261,3,4,9
dblp-scholar,dblp_1281,scholar_11543,3,4,14
dblp-scholar,dblp_465,scholar_28669,3,4,7
dblp-scholar,dblp_1852,scholar_60153,5,6,11
dblp-scholar,dblp_1312,scholar_53786,3,4,7
dblp-scholar,dblp_512,scholar_63526,3,4,10
dblp-scholar,dblp_1747,scholar_62773,3,4,10
dblp-scholar,dblp_1451,scholar_35793,3,4,7
dblp-scholar,dblp_1643,scholar_17782,3,4,11
dblp-scholar,dblp_1010,scholar_2636,3,4,16
dblp-scholar,dblp_1222,scholar_11042,3,4,10
dblp-scholar,dblp_1408,scholar_1908,3,4,14
dblp-scholar,dblp_112,scholar_21639,3,4,8
dblp-scholar,dblp_2489,scholar_4810,3,4,9
dblp-scholar,dblp_1229,scholar_15379,3,4,18
dblp-scholar,dblp_2489,scholar_46512,3,4,9
dblp-scholar,dblp_1459,scholar_33309,3,4,12
dblp-scholar,dblp_1161,scholar_21049,3,4,9
dblp-scholar,dblp_465,scholar_17108,3,4,7
dblp-scholar,dblp_619,scholar_39919,3,4,6
dblp-scholar,dblp_1040,scholar_40754,3,4,5
dblp-scholar,dblp_2343,scholar_3973,3,4,14
dblp-scholar,dblp_375,scholar_46492,3,4,6
dblp-scholar,dblp_570,scholar_6485,3,4,9
dblp-scholar,dblp_613,scholar_11042,3,4,10
dblp-scholar,dblp_1038,scholar_48141,3,4,8
dblp-scholar,dblp_455,scholar_59654,3,4,14
dblp-scholar,dblp_455,scholar_34451,3,4,14
dblp-scholar,dblp_1907,scholar_8110,3,4,6
dblp-scholar,dblp_2332,scholar_44502,3,4,14
dblp-scholar,dblp_1538,scholar_53363,3,4,5
dblp-scholar,dblp_1161,scholar_35234,3,4,9
dblp-scholar,dblp_455,scholar_55119,3,4,14
dblp-scholar,dblp_2323,scholar_9466,3,4,6
dblp-scholar,dblp_775,scholar_23955,3,4,10
dblp-scholar,dblp_2397,scholar_51313,3,4,18
dblp-scholar,dblp_1493,scholar_44655,3,4,7
dblp-scholar,dblp_2579,scholar_63839,3,4,14
dblp-scholar,dblp_758,scholar_32033,3,4,4
dblp-scholar,dblp_1013,scholar_27146,3,4,11
dblp-scholar,dblp_1668,scholar_61884,5,6,18
dblp-scholar,dblp_1747,scholar_4821,3,4,10
walmart-amazon,walmart_523,amazon_3626,3,4,5
walmart-amazon,walmart_2343,amazon_10786,3,4,5
wdc,36967853,53808701,3,4,22
wdc,26702357,346951,9,10,59
wdc,80159310,20397693,7,8,23
wdc,59936386,75551932,3,4,24
wdc,13618142,19331727,7,8,59
wdc,43106906,79961602,7,8,59
wdc,32210028,8269746,5,6,59
wdc,8499589,24580765,5,6,21
wdc,5489545,41944826,5,6,19
wdc,36469366,16934958,3,4,64
wdc,35410623,41987114,7,8,21
wdc,88216489,84429009,3,4,23
wdc,66833252,46781089,7,8,59
wdc,15159002,75426867,7,8,53
wdc,54685720,4352717,7,8,59
wdc,35410623,77020269,5,6,21
wdc,75997111,93836358,7,8,64
wdc,95164652,15698882,3,4,41
wdc,8269746,46781089,7,8,59
wdc,46979351,91369139,3,4,37
wdc,33972604,66047716,3,4,15
wdc,46781089,346951,11,12,59
wdc,33538650,38674629,3,4,43
wdc,39763751,18915981,5,6,23
wdc,59536106,42128318,3,4,37
wdc,55393360,97396039,7,8,53
wdc,29462576,9951028,3,4,24
wdc,57643285,4544706,3,4,53
wdc,13939571,3766219,7,8,23
wdc,77077400,78512798,7,8,53
wdc,67223648,2701835,3,4,19
wdc,75997111,22194288,5,6,64
wdc,52108235,68787450,7,8,59
wdc,45210613,23055402,5,6,22
wdc,12606832,75426867,7,8,53
wdc,26830294,62446651,7,8,30
wdc,79148737,13618142,5,6,59
wdc,5238163,46781089,5,6,59
wdc,3766219,88216489,5,6,23
wdc,70233715,98423908,5,6,64
wdc,7788881,96279287,3,4,23
wdc,7873500,53808701,3,4,22
wdc,66833252,31860044,9,10,59
wdc,11022309,25301807,7,8,53
wdc,81356812,81206857,3,4,45
wdc,78512798,57643285,9,10,53
wdc,3766219,80529811,5,6,23
wdc,70702847,75582659,5,6,31
wdc,82474920,62927088,3,4,41
wdc,1374896,8289216,5,6,31
wdc,8289216,77564821,3,4,31
wdc,40061039,18915981,5,6,23
wdc,81206857,64481345,3,4,45
wdc,64481350,4314913,3,4,45
wdc,9748896,81206857,3,4,45
wdc,81206857,64481350,3,4,45
wdc,81356812,64481350,3,4,45
wdc,47146148,27976942,3,4,19
wdc,94106554,45770332,3,4,64
wdc,64481345,1647419,3,4,45
wdc,10080614,45770332,3,4,64
wdc,70880620,72001534,3,4,45
wdc,96502370,65634280,5,6,22
wdc,65909944,70733904,3,4,22
wdc,43547655,14965818,5,6,37
wdc,24528866,8315719,3,4,17
wdc,33133828,45770332,5,6,64
wdc,24032868,4314913,3,4,45
wdc,82863022,56278238,3,4,22
wdc,69202392,66727021,5,6,19
wdc,34748897,15698882,3,4,41
wdc,22286818,69202392,3,4,19
wdc,40845396,25301807,5,6,53
wdc,96142146,52446350,5,6,19
wdc,82325558,69202392,3,4,19
wdc,82325558,16470846,7,8,19
wdc,82325558,52446350,5,6,19
wdc,31210232,70326774,3,4,31
wdc,9951028,70069582,3,4,24
wdc,50044368,70326774,3,4,31
wdc,64518758,65913287,5,6,43
wdc,35951391,65913287,5,6,43
wdc,61354254,98600039,3,4,17
wdc,15787372,79475473,3,4,12
wdc,57619335,42779659,3,4,43
wdc,31210232,50044368,3,4,31
wdc,79475473,37927610,7,8,12
wdc,65110774,77338417,5,6,64
wdc,30382185,59936386,3,4,24
wdc,92965053,25301807,5,6,53
wdc,34748897,95164652,3,4,41
wdc,48035811,48673861,3,4,14
wdc,64481350,12954856,3,4,45
wdc,45770332,98165579,7,8,64
wdc,46979351,60776561,3,4,37
wdc,58893463,35809370,7,8,16
wdc,97573369,47070583,5,6,31
wdc,64708117,52851091,3,4,21
wdc,59936386,70069582,3,4,24
wdc,98165579,18456007,5,6,64
wdc,64481345,70880617,3,4,45
wdc,1647419,4314913,5,6,45
wdc,88398980,23138527,3,4,16
wdc,60946583,59936386,3,4,24
wdc,96132128,86849327,3,4,31
wdc,95830648,331318,3,4,53
wdc,75426867,92965053,3,4,53
wdc,45210613,74329118,5,6,22
wdc,3681006,82672282,3,4,18
wdc,54214061,1374896,3,4,31
wdc,45210613,34259452,3,4,22
wdc,33972604,14296399,5,6,15
wdc,4314913,70880617,3,4,45
wdc,1647419,81356812,3,4,45
wdc,11782965,7189556,5,6,13
wdc,84429009,80529811,3,4,23
wdc,19331727,37862083,3,4,59
wdc,91650188,25467733,3,4,14
wdc,75355798,91369139,3,4,37
wdc,2056076,82474920,3,4,41
wdc,88216489,32780854,5,6,23
wdc,40481736,74329118,7,8,22
wdc,68649064,24693281,3,4,17
wdc,98165579,36469366,3,4,64
wdc,331318,40845396,5,6,53
wdc,93978472,18666720,3,4,18
wdc,36469366,39924028,3,4,64
wdc,57643285,7189900,5,6,53
wdc,91662539,53808701,5,6,22
wdc,54852394,69202392,3,4,19
wdc,40845396,44483408,7,8,53
wdc,65110774,80250895,3,4,64
wdc,95222715,10825358,3,4,59
wdc,93774542,63899324,5,6,8
wdc,13939571,70324505,5,6,23
wdc,57706537,82474920,3,4,41
wdc,30639668,65913287,5,6,43
wdc,42779659,47448449,5,6,43
wdc,35951391,51937161,5,6,43
wdc,46111836,51937161,7,8,43
wdc,78863801,12606832,5,6,53
wdc,66625804,48035811,3,4,14
wdc,39417365,75997111,3,4,64
wdc,75355798,77427895,5,6,37
wdc,70324505,80529811,7,8,23
wdc,69541495,55918296,3,4,20
wdc,58970863,13939571,5,6,23
wdc,79669455,69475906,3,4,22
wdc,92865515,52672692,3,4,15
wdc,833754,4314913,3,4,45
wdc,84821763,34748897,3,4,41
wdc,9748896,1647419,3,4,45
wdc,46979351,18480165,3,4,37
wdc,75738906,53737120,5,6,20
wdc,25301807,35759560,5,6,53
wdc,55918296,8547400,5,6,20
wdc,7189900,77077400,3,4,53
wdc,78851357,78851350,3,4,16
wdc,78863801,44483408,7,8,53
wdc,16871572,58970863,3,4,23
wdc,48649091,37587100,3,4,17
wdc,33334663,31276154,3,4,10
wdc,61794834,98165579,5,6,64
wdc,51785841,98165579,3,4,64
wdc,20971734,58970863,3,4,23
wdc,13585097,67223648,3,4,19
wdc,53737120,92165480,3,4,20
wdc,61794834,39924028,5,6,64
wdc,58970863,66639967,3,4,23
wdc,98423908,98165579,5,6,64
wdc,74908666,53737120,3,4,20
wdc,54500223,84964931,3,4,14
wdc,95470212,34259452,5,6,22
wdc,804681,67439501,3,4,16
wdc,55918296,92165480,5,6,20
wdc,15698882,24223712,3,4,41
wdc,34259452,40481736,5,6,22
wdc,75488221,70349654,5,6,64
wdc,69541495,53737120,5,6,20
wdc,71957793,98423908,5,6,64
wdc,70324505,20971734,7,8,23
wdc,29955103,5603029,5,6,14
wdc,48521206,48521210,3,4,15
wdc,25467733,84964931,3,4,14
wdc,67614478,10298203,3,4,41
wdc,56666942,62446651,3,4,30
wdc,22286818,16470846,7,8,19
wdc,46652889,93836358,5,6,64
wdc,96142146,69202392,3,4,19
wdc,65129957,74525688,3,4,30
wdc,46652889,33133828,5,6,64
wdc,52446350,22286818,9,10,19
wdc,24381109,92858368,3,4,41
wdc,84429009,20971734,3,4,23
wdc,52446350,54852394,9,10,19
wdc,63000389,70651818,3,4,16
wdc,69951577,98142963,5,6,11
wdc,44451236,72838471,3,4,14
wdc,89090467,10548789,3,4,17
wdc,7488025,1192959,3,4,16
wdc,43789069,90806148,3,4,10
wdc,39763751,7788881,3,4,23
wdc,61964427,69951577,5,6,11
wdc,18756772,24561369,5,6,10
wdc,65066532,80341208,3,4,16
wdc,36469366,33133828,3,4,64
wdc,67614478,2056076,3,4,41
wdc,74461011,15678457,3,4,18
wdc,75997111,33133828,7,8,64
wdc,12954856,70880620,3,4,45
wdc,5108806,5108805,3,4,14
wdc,962259,17007886,3,4,45
wdc,32780854,66639967,3,4,23
wdc,92858368,36580730,3,4,41
wdc,78136051,9069903,3,4,24
wdc,32780854,13939571,5,6,23
wdc,71957793,70349654,3,4,64
